#{"t_start": 1602585710.1716993, "env_id": "DeeplengDocking-v1"}
r,l,t
-21866.55,22,15.018584
-20486.11,5,18.221983
-20352.2,4,20.89683
-20220.08,3,23.042671
-21673.53,16,32.03934
-21153.55,13,39.451503
-22221.82,40,61.081662
-20399.19,5,64.284122
-22913.9,28,79.593404
-20568.42,6,83.324371
-20396.88,4,86.000092
-20136.19,2,87.625543
-21095.24,13,95.045106
-20000,1,96.141119
-20716.29,8,100.925216
-20129.28,2,102.54892
-20271.05,3,104.700043
-20000,1,105.797575
-22837.83,30,122.913581
-20980.39,11,129.27935
-20314.54,4,131.958286
-20602.85,10,137.792956
-20940.64,11,144.152732
-20962.09,11,150.516912
-21177.98,13,157.935991
-20881.06,14,165.873766
-20936.5,10,171.708576
-21086.31,13,179.831165
-20667.05,9,185.138973
-20581.95,13,192.555131
-20795.8,9,197.866889
-20482.34,6,201.595956
-20736.66,8,206.380142
-21066.97,13,213.79811
-20316.5,4,216.474637
-20668.73,10,222.313075
-20599.18,8,227.097911
-20941.04,11,233.462566
-21217.05,16,243.062824
-20720.79,10,248.898391
-20688.07,15,257.367105
-20708.1,10,263.206393
-20884.71,15,271.669407
-20962.56,17,281.195312
-20811.79,10,287.035131
-20588.91,12,293.933406
-20853.68,9,300.295878
-20135.02,2,301.924249
-20000,1,303.024198
-20256.37,3,305.177355
-20127.66,2,306.805296
-20000,1,307.906538
-20000,1,309.007688
-20399.26,4,311.687343
-20000,1,312.786695
-20132.15,2,314.413679
-20136.65,2,316.038637
-20245.36,3,318.19192
-20000,1,319.295491
-20000,1,320.397909
-20000,1,321.499599
-20271.04,3,323.652667
-20000,1,324.752453
-20494.2,5,327.958427
-20269.64,3,330.11544
-20391.24,4,332.796685
-20131.52,2,334.427977
-20248.84,3,336.582645
-20368.74,4,339.260436
-20000,1,340.362648
-20136.81,2,341.98914
-20266.36,3,344.151449
-20253.4,3,346.306697
-20000,1,347.411797
-20000,1,348.514885
-20000,1,349.617181
-20000,1,350.718695
-20365.93,4,353.400016
-20000,1,354.50323
-20378.01,4,357.184594
-20361.79,4,359.865194
-20276.5,3,362.032411
-20000,1,363.136116
-20000,1,364.24066
-20000,1,365.342278
-20000,1,366.443163
-20263.37,3,368.596725
-20263.07,3,370.750972
-20376.09,4,374.307291
-20222.77,3,376.461039
-20000,1,377.5637
-20000,1,378.664345
-20233.93,3,380.820862
-20270.74,3,382.977113
-20000,1,384.080422
-20259.32,3,386.23731
-20000,1,387.343194
-20000,1,388.447839
-20000,1,389.552379
-20000,1,390.657541
-20000,1,391.760025
-20000,1,392.863192
-20000,1,393.964604
-20133.19,2,395.594054
-20000,1,396.697766
-20484.31,5,399.91034
-20000,1,401.013551
-20265.19,3,403.171648
-20136.59,2,404.803252
-20000,1,405.908788
-20128.8,2,407.540015
-20268.34,3,409.698332
-20000,1,410.803081
-20000,1,411.858127
-20000,1,412.921179
-20000,1,414.025084
-20000,1,415.129634
-20133.79,2,416.761406
-20128.37,2,418.394148
-20256.93,3,420.550943
-20126.75,2,422.179644
-20000,1,423.28516
-20000,1,424.389947
-20130.37,2,426.020538
-20000,1,427.123294
-20000,1,428.228834
-20000,1,429.332814
-20000,1,430.438062
-20000,1,431.543461
-20000,1,432.649235
-20241.9,3,434.809351
-20000,1,435.914962
-20358.94,4,438.59567
-20000,1,439.699793
-20373.1,4,442.384312
-20260.61,3,444.539108
-20000,1,445.644851
-20253.39,3,447.803182
-20132.17,2,449.43388
-20000,1,450.540659
-20000,1,451.645035
-20131.14,2,453.278361
-20000,1,454.382697
-20129.83,2,456.015655
-20000,1,457.119646
-20129.1,2,458.750094
-20000,1,459.853032
-20133.87,2,462.225788
-20000,1,463.331407
-20000,1,464.435534
-20250.1,3,466.598284
-20000,1,467.704895
-20262.47,3,469.86395
-20232.8,3,472.023008
-20126.19,2,473.660969
-20129.52,2,475.295499
-20000,1,476.397375
-20000,1,477.503281
-20250.17,3,479.659637
-20127.91,2,481.291651
-20000,1,482.39488
-20251.27,3,484.550171
-20258.65,3,486.710576
-20000,1,487.816848
-20000,1,488.921555
-20000,1,490.028729
-20127.34,2,491.662408
-20232.21,3,493.821809
-20000,1,494.929158
-20000,1,496.03505
-20257.18,3,498.206876
-20257.42,3,500.365189
-20000,1,501.470811
-20248.28,3,503.630639
-20000,1,504.738914
-20257.89,3,506.900477
-20000,1,508.007152
-20000,1,509.111567
-20130.08,2,510.74503
-20000,1,511.853011
-20000,1,512.959585
-20229.57,3,515.115748
-20000,1,516.223139
-20340.85,4,518.912542
-20129.27,2,520.545666
-20128.57,2,522.181602
-20133.99,2,523.815922
-20000,1,524.924616
-20260.96,3,527.085449
-20000,1,528.191685
-20128.0,2,529.824992
-20000,1,530.933075
-20000,1,532.03948
-20228.85,3,534.199793
-20244.32,3,536.360338
-20000,1,537.469521
-20122.72,2,539.103456
-20000,1,540.212557
-20000,1,541.321381
-20130.66,2,542.956354
-20000,1,544.062616
-20000,1,545.170683
-20131.44,2,547.928122
-20129.24,2,549.565028
-20000,1,550.67333
-20000,1,551.781715
-20230.96,3,553.946015
-20251.35,3,556.107857
-20000,1,557.213493
-20000,1,558.320692
-20331.12,4,561.007664
-20000,1,562.116812
-20000,1,563.224602
-20358.67,4,565.914369
-20000,1,567.021517
-20000,1,568.129792
-20131.14,2,569.766542
-20132.2,2,571.396952
-20000,1,572.507041
-20000,1,573.615147
-20136.7,2,575.247229
-20000,1,576.357012
-20133.92,2,577.991167
-20000,1,579.09967
-20000,1,580.208845
-20000,1,581.316614
-20000,1,582.427453
-20352.65,4,585.114661
-20134.61,2,586.750635
-20000,1,587.860986
-20000,1,588.967465
-20000,1,590.076585
-20126.5,2,591.712851
-20361.63,4,594.397132
-20000,1,595.505994
-20000,1,596.612318
-20240.29,3,598.771683
-20354.31,4,601.457607
-20124.97,2,603.103194
-20127.04,2,604.737504
-20000,1,605.847562
-20131.94,2,607.482757
-20260.06,3,609.645568
-20000,1,610.757691
-20000,1,611.865896
-20255.89,3,614.027617
-20000,1,615.135977
-20000,1,616.245301
-20000,1,617.353758
-20126.67,2,618.99025
-20000,1,620.099252
-20000,1,621.209164
-20128.36,2,622.84569
-20000,1,623.956183
-20000,1,625.066249
-20000,1,626.172118
-20374.79,4,628.860548
-20000,1,629.970279
-20000,1,631.078081
-20126.61,2,632.712924
-20256.21,3,635.682316
-20000,1,636.791578
-20129.4,2,638.427744
-20129.22,2,640.063885
-20000,1,641.174634
-20123.6,2,642.810646
-20000,1,643.921808
-20000,1,645.030206
-20132.79,2,646.666357
-20127.39,2,648.300987
-20132.92,2,649.936649
-20000,1,651.046615
-20000,1,652.158283
-20000,1,653.268228
-20000,1,654.377505
-20000,1,655.485747
-20128.97,2,657.123096
-20128.82,2,658.761208
-20000,1,659.86717
-20125.45,2,661.504269
-20233.85,3,663.665331
-20240.85,3,665.82686
-20000,1,666.936677
-20000,1,668.043895
-20000,1,669.1571
-20000,1,670.268644
-20261.42,3,672.429375
-20000,1,673.539288
-20257.71,3,675.701885
-20000,1,676.811935
-20000,1,677.924201
-20000,1,679.034754
-20000,1,680.140938
-20131.13,2,681.777788
-20000,1,682.886873
-20128.19,2,684.523718
-20000,1,685.633319
-20000,1,686.742216
-20117.02,2,688.376508
-20000,1,689.486073
-20463.96,5,692.697191
-20000,1,693.806426
-20000,1,694.91508
-20000,1,696.027461
-20000,1,697.136724
-20000,1,698.243714
-20000,1,699.350246
-20000,1,700.460142
-20131.42,2,702.09421
-20000,1,703.202783
-20127.3,2,704.836207
-20000,1,705.950455
-20000,1,707.062321
-20367.33,4,709.752322
-20000,1,710.861599
-20000,1,711.967344
-20255.03,3,714.128934
-20126.79,2,715.769694
-20124.93,2,717.405032
-20000,1,718.5139
-20000,1,719.627923
-20000,1,720.737069
-20131.96,2,722.37366
-20000,1,723.485889
-20000,1,725.275342
-20131.27,2,726.890145
-20136.99,2,728.524258
-20000,1,729.635834
-20257.96,3,731.800914
-20125.65,2,733.440177
-20404.15,4,736.131633
-20000,1,737.246547
-20139.37,2,738.887204
-20000,1,740.000345
-20260.28,3,742.167085
-20000,1,743.277279
-20136.98,2,744.91431
-20141.56,2,746.550886
-20124.48,2,748.186178
-20117.83,2,749.821362
-20134.37,2,751.462279
-20137.38,2,753.095099
-20000,1,754.207494
-20000,1,755.314951
-20258.0,3,757.480111
-20000,1,758.587763
-20000,1,759.695642
-20118.42,2,761.334306
-20143.28,2,762.973162
-20230.16,3,765.136219
-20000,1,766.245858
-20113.68,2,767.881988
-20000,1,768.992992
-20345.81,4,771.683844
-20000,1,772.79252
-20132.2,2,774.427444
-20000,1,775.542913
-20000,1,776.653332
-20000,1,777.762044
-20115.31,2,779.399826
-20000,1,780.513302
-20142.49,2,782.150687
-20123.72,2,783.788589
-20000,1,784.904125
-20000,1,786.016176
-20106.15,2,787.656397
-20135.41,2,789.294596
-20353.05,4,791.985993
-20000,1,793.097685
-20244.97,3,795.264338
-20253.27,3,797.431897
-20000,1,798.542355
-20000,1,799.658429
-20132.18,2,801.298811
-20000,1,802.410565
-20115.41,2,804.050141
-20000,1,805.164501
-20124.91,2,806.805253
-20120.36,2,808.444042
-20138.12,2,810.792858
-20935.61,11,817.164092
-21073.08,12,824.070855
-20702.36,8,828.871072
-21281.7,18,838.931261
-21000.81,11,845.308541
-20745.88,11,851.677776
-20607.91,8,856.477128
-20850.11,14,864.429156
-20927.06,12,872.219346
-20506.17,8,877.012778
-20706.4,10,882.863465
-20671.48,12,889.76989
-20893.37,10,895.621073
-20672.64,12,902.526047
-21042.59,12,909.428159
-20746.72,11,915.803876
-21179.52,14,923.759474
-20609.41,8,929.242546
-20544.15,7,933.508392
-20544.75,7,937.77884
-21079.64,13,945.209237
-20451.17,8,950.007353
-20812.12,10,955.857142
-20745.49,8,960.651692
-20753.83,8,965.449196
-20607.77,8,970.24376
-20981.23,11,976.620607
-20708.96,10,982.475477
-20542.78,6,986.218668
-20850.82,10,992.944972
-20758.37,11,999.319945
-20808.66,9,1004.642783
-20787.45,9,1009.96814
-20885.42,10,1015.76884
-20816.0,13,1023.203884
-21188.26,16,1032.216609
-21108.95,14,1040.168148
-21153.51,16,1050.265699
-20882.58,10,1056.115226
-20572.92,10,1061.961151
-20897.93,16,1070.968413
-20697.7,10,1076.824611
-20799.33,9,1082.146225
-21048.87,12,1089.028728
-20809.51,13,1096.460541
-20566.15,11,1102.83836
-20461.94,8,1108.580881
-20472.3,6,1112.326217
-20798.9,16,1121.341683
-21039.55,13,1128.782073
-20842.95,9,1134.105772
-20676.77,16,1143.114254
-20579.67,13,1150.546456
-21033.99,12,1157.457415
-20940.37,11,1164.643422
-20622.87,13,1172.074202
-20755.34,11,1178.451056
-20706.3,14,1186.407511
-20728.57,8,1191.208052
-20864.04,10,1197.06695
-20550.03,7,1201.343899
-20674.03,14,1209.306839
-20752.02,8,1214.104748
-21001.97,12,1221.014193
-20830.42,9,1227.162306
-20864.77,10,1233.012952
-21185.67,16,1241.89862
-20813.77,10,1247.754618
-20741.86,12,1254.665225
-20789.11,9,1259.988975
-20914.1,11,1266.367676
-20958.7,11,1272.750264
-20744.4,11,1279.126112
-20654.16,9,1285.360788
-20697.64,8,1290.156399
-20549.18,12,1297.05981
-20655.03,9,1302.384171
-20759.49,11,1308.767396
-21051.77,15,1317.255238
-20495.99,10,1323.112446
-20801.43,9,1328.426285
-20863.57,15,1336.917518
-20858.6,11,1344.197163
-20910.51,10,1350.056115
-20827.72,13,1357.491615
-20542.63,7,1361.767259
-20512.96,10,1367.606657
-20889.7,10,1373.460842
-20624.6,7,1377.741646
-20845.48,10,1383.598625
-20938.48,11,1389.986655
-20878.31,11,1396.36879
-20688.85,11,1403.469496
-20995.7,12,1410.371058
-21167.82,14,1418.330983
-20865.85,10,1424.189681
-21159.9,15,1432.685525
-21105.04,14,1440.650656
-21059.54,14,1448.619885
-21043.31,14,1456.584156
-20719.55,8,1462.387283
-20642.77,15,1470.873605
-20896.23,16,1479.89061
-20704.81,8,1484.697745
-20928.22,11,1491.088146
-20660.7,9,1496.417821
-20968.92,11,1502.804023
-20911.95,10,1508.661343
-20574.04,11,1515.043968
-20353.07,4,1518.725397
-20490.23,9,1524.057258
-20760.7,9,1529.389648
-21051.05,12,1536.301316
-20739.44,8,1541.105588
-20750.88,8,1545.910675
-20653.03,9,1551.235759
-21212.65,16,1560.250118
-20666.71,10,1566.114543
-21103.06,15,1574.607588
-20939.76,18,1585.689197
-20547.6,6,1589.440384
-20398.15,5,1592.669189
-20766.2,11,1599.046791
-20620.68,7,1603.322384
-21058.52,14,1611.252536
-21012.09,12,1618.117876
-20957.26,12,1625.031102
-20450.42,5,1628.258275
-20220.46,3,1630.432214
-20749.16,11,1637.818382
-21094.72,13,1645.255554
-20626.45,12,1652.171393
-20638.96,14,1660.130393
-21229.15,16,1669.145121
-20594.32,12,1676.058301
-21020.02,13,1683.498938
-20548.58,7,1687.773194
-20654.42,9,1693.103554
-21116.52,13,1701.475753
-21115.11,13,1708.909782
-20646.4,17,1718.45124
-20718.71,8,1723.25665
-20668.82,9,1728.587236
-20973.73,11,1734.972677
-20721.48,10,1740.831992
-20436.08,5,1744.05777
-20663.33,11,1750.438427
-21315.52,19,1761.951792
-20610.05,14,1769.913919
-20602.53,8,1774.719533
-20767.6,12,1781.625524
-20681.6,10,1787.482205
-20622.61,15,1795.968632
-20851.42,10,1801.829719
-20988.18,13,1809.262841
-20620.78,11,1816.62426
-20747.45,11,1823.004623
-20863.09,10,1828.85642
-20800.68,9,1834.189431
-20841.04,13,1841.630386
-20967.21,13,1849.069018
-21128.44,14,1857.030901
-21026.2,12,1863.945008
-20742.07,8,1868.746563
-20897.22,15,1878.11177
-20858.61,14,1886.077018
-20705.51,8,1890.881849
-20549.77,6,1894.641142
-20884.12,10,1900.49805
-20688.21,11,1906.877892
-20898.77,10,1912.736262
-20520.24,9,1918.068712
-21134.27,13,1925.508553
-21253.81,17,1935.960847
-20874.79,10,1941.823076
-20610.51,8,1946.634981
-20655.94,7,1950.913948
-21028.37,13,1958.359377
-21062.92,12,1965.274374
