#{"t_start": 1602585710.1716993, "env_id": "DeeplengDocking-v1"}
-20681.91,15,1973.77063
-20480.36,9,1979.109388
-20758.93,9,1984.439749
-20712.59,10,1991.193724
-20529.62,11,1997.581524
-20543.14,7,2001.856671
-21027.34,13,2009.294186
-20523.96,10,2015.152008
-20542.24,7,2019.434142
-21052.28,14,2027.402239
-20633.72,7,2031.68181
-20859.26,10,2037.545883
-21082.45,13,2044.992327
-21053.37,13,2053.500181
-20867.59,11,2059.888549
-20474.17,6,2063.643649
-21003.46,13,2071.085412
-21026.04,12,2077.991975
-21011.14,12,2084.915607
-20929.85,12,2091.838172
-20818.49,13,2099.282213
-20788.56,12,2106.179065
-20543.19,7,2111.363796
-21064.36,12,2118.276851
-20732.71,14,2126.24244
-20563.14,6,2129.997935
-20597.1,11,2136.38623
-20761.91,14,2144.356759
-20815.89,10,2150.216315
-20445.16,5,2153.443219
-20811.35,13,2160.881837
-20535.27,9,2167.08841
-21019.2,12,2174.004718
-20542.36,7,2178.286711
-20865.75,10,2184.146686
-20681.12,11,2190.538483
-20746.57,11,2196.922061
-20818.22,9,2202.255454
-20726.07,8,2207.059254
-20809.17,9,2212.320765
-21019.12,14,2220.283052
-20758.6,11,2227.683041
-20891.58,10,2233.543698
-20623.71,7,2237.830827
-20997.04,12,2244.747975
-20713.07,10,2250.61231
-20605.52,8,2255.421718
-20816.94,13,2262.870357
-20673.23,10,2268.735519
-20532.53,10,2274.602687
-21113.76,14,2282.57709
-20543.84,7,2287.707877
-20829.03,9,2293.047946
-20476.65,6,2296.804729
-20578.68,10,2302.663715
-21154.37,14,2310.636325
-20620.96,7,2314.928467
-21042.41,12,2321.843333
-20912.54,10,2327.697533
-20707.03,10,2333.562809
-20658.12,14,2341.537657
-20876.38,11,2348.810439
-20833.39,9,2354.148938
-21146.3,17,2363.687753
-20620.2,10,2369.549768
-20614.21,11,2375.935718
-21081.44,13,2383.378515
-20736.65,8,2388.186768
-21047.16,13,2395.631335
-20610.87,8,2400.444865
-20590.14,8,2406.214861
-21041.88,14,2414.183203
-20662.02,9,2419.509096
-20781.37,9,2424.847704
-20611.14,8,2429.668222
-20365.86,6,2433.428343
-21120.53,16,2442.457177
-20542.0,7,2446.742989
-21184.24,15,2455.206369
-20810.89,12,2462.031507
-20718.17,10,2468.895655
-20624.39,10,2474.757676
-20826.51,10,2480.620185
-20883.62,10,2486.494219
-20613.61,11,2492.890715
-20769.29,15,2501.38478
-21134.34,14,2509.353353
-20981.8,12,2516.264181
-20503.07,10,2523.04525
-20804.1,9,2528.386769
-20799.29,10,2534.254321
-20604.58,8,2539.06753
-21044.25,12,2545.986115
-20719.54,8,2550.795802
-20813.96,13,2558.238454
-20872.92,10,2564.104948
-21029.16,12,2571.020413
-21070.41,16,2580.045156
-20572.24,8,2585.71922
-20563.44,11,2592.110581
-21037.89,13,2599.55733
-20546.92,7,2603.837936
-20908.72,10,2609.699454
-20782.82,12,2616.615872
-20557.48,6,2620.380367
-21254.22,16,2629.407307
-21125.93,14,2637.383296
-20653.74,9,2643.659304
-20929.15,12,2650.581017
-20664.11,15,2659.072212
-20743.27,11,2665.46386
-20795.05,12,2672.386785
-20648.43,10,2678.250224
-20706.07,10,2684.120479
-20753.37,11,2690.51437
-21021.65,13,2697.978311
-20760.24,13,2706.334968
-20551.78,6,2710.097757
-21069.26,13,2717.544025
-20844.28,13,2724.991583
-20665.56,17,2734.542566
-21041.6,12,2741.461435
-21067.16,13,2748.906852
-20788.92,9,2754.242111
-20876.78,10,2760.99869
-21008.81,11,2767.390953
-20348.96,4,2770.101865
-21062.18,14,2778.067524
-21084.07,14,2786.105258
-20808.02,9,2791.444932
-20693.32,12,2798.366744
-20589.16,11,2804.756731
-20927.87,11,2811.115986
-20628.75,11,2818.393876
-20660.28,9,2823.733314
-20835.14,9,2829.072884
-20753.78,8,2833.888069
-20850.87,10,2839.75738
-21095.94,13,2847.202293
-21117.21,13,2854.645144
-20799.19,9,2859.98329
-20633.75,11,2866.378726
-20610.05,8,2871.194596
-20727.74,8,2876.896361
-20842.08,9,2882.248245
-21022.77,13,2889.698006
-21036.13,14,2897.672816
-20760.25,11,2904.067576
-20401.97,5,2907.303742
-20549.14,7,2911.590321
-20711.93,10,2917.459849
-20877.68,10,2923.327929
-20704.17,10,2929.209348
-21075.47,14,2938.079814
-20985.96,12,2945.002357
-20791.09,12,2951.92742
-20862.52,10,2957.79766
-20873.37,11,2964.194075
-20606.31,8,2969.007895
-20722.99,8,2973.825578
-20838.2,9,2979.162915
-21008.33,13,2986.612522
-20971.43,11,2993.010092
-20756.64,8,2998.755647
-20728.46,8,3003.570341
-20533.88,11,3009.96892
-21015.18,12,3016.881702
-20854.08,11,3023.273658
-20653.5,7,3027.561897
-21087.48,13,3035.002978
-20908.23,10,3040.87068
-20665.39,13,3048.320487
-20775.62,12,3056.132722
-20472.35,6,3059.893985
-20993.12,13,3067.336571
-20759.23,11,3073.733947
-20512.08,7,3078.020507
-20614.22,10,3083.886357
-20398.14,5,3087.123133
-20716.29,10,3093.000588
-20779.06,9,3098.340515
-20831.13,9,3103.689271
-20917.0,10,3109.557186
-20569.24,6,3113.315692
-20560.31,6,3118.662117
-20759.52,12,3125.58942
-21108.15,13,3133.034387
-20564.08,11,3139.436027
-20591.81,10,3145.305681
-20923.14,11,3151.700778
-20750.87,13,3159.143742
-20537.69,6,3162.907206
-20800.07,9,3168.250363
-20636.11,7,3172.537223
-20918.78,10,3179.415678
-20659.82,10,3185.282543
-20606.58,11,3191.681072
-20645.23,7,3195.97083
-20660.95,9,3201.314082
-20829.81,9,3206.651072
-20726.83,8,3211.465261
-21154.18,15,3219.969931
-21049.4,13,3227.421165
-20641.54,12,3235.20239
-20873.03,10,3241.070179
-20978.71,11,3247.46586
-20976.43,11,3253.859698
-21147.74,14,3261.839644
-20549.2,7,3266.133698
-20541.92,10,3272.005507
-21143.36,15,3280.511586
-20906.98,10,3286.383848
-20904.22,10,3292.253888
-21079.72,12,3300.132496
-20788.22,12,3307.060295
-20665.31,9,3312.404422
-20549.94,7,3316.693511
-21064.84,12,3323.622931
-20840.49,10,3329.497059
-20705.1,10,3335.368149
-20597.44,11,3341.768054
-20879.64,15,3350.271389
-21066.36,14,3359.122602
-21130.97,15,3367.624553
-20981.1,11,3374.021758
-20920.41,11,3380.422978
-20759.03,11,3386.819912
-20644.72,7,3391.111851
-20740.46,11,3397.507716
-20503.67,7,3401.801506
-20539.66,7,3406.094993
-20681.54,11,3413.310635
-20646.73,7,3417.599639
-20579.16,11,3423.997426
-20679.24,12,3430.92296
-20652.69,15,3439.432059
-20760.44,8,3444.247391
-20700.81,8,3449.067506
-20610.24,11,3455.462167
-21112.69,14,3463.473711
-20809.09,13,3471.816571
-20777.71,12,3478.74173
-20631.29,12,3485.667765
-20740.85,8,3490.490433
-21008.9,12,3497.412928
-21072.41,12,3504.336457
-20525.6,10,3510.269257
-20905.54,16,3519.30034
-20703.81,10,3525.172698
-20567.87,6,3528.93457
-20840.46,9,3535.202029
-20830.92,13,3542.647574
-20738.65,8,3547.467705
-20546.47,7,3551.754897
-21256.91,16,3560.784783
-21149.04,14,3568.763902
-20654.4,15,3577.271107
-20404.92,5,3580.508031
-20924.43,11,3586.908087
-20629.41,15,3596.338718
-20672.7,13,3603.792497
-20602.81,8,3608.610274
-20961.68,11,3615.006765
-21104.44,13,3622.461407
-20661.37,9,3627.805064
-21101.75,13,3635.264314
-20718.89,10,3641.14162
-20702.54,10,3647.018051
-20981.42,11,3654.289935
-21215.24,16,3663.254524
-20778.32,12,3670.181613
-20887.61,11,3676.590452
-20736.92,8,3681.410115
-20982.69,11,3687.81405
-20691.77,13,3695.26571
-20969.48,11,3701.666413
-21071.15,13,3709.974656
-20751.06,8,3714.795107
-20808.7,9,3720.143652
-20700.5,10,3726.02179
-20751.48,11,3732.427357
-20932.56,11,3738.833235
-20869.91,10,3744.706465
-20658.06,9,3750.055055
-20886.39,10,3755.927063
-20723.39,15,3764.445802
-21145.47,14,3773.328304
-20531.55,6,3777.100815
-20475.43,6,3780.865229
-20739.57,11,3787.27091
-21020.25,12,3794.201624
-20625.44,7,3798.499933
-20970.05,11,3804.905426
-20658.14,9,3810.249725
-20957.25,12,3817.182191
-20661.08,9,3822.529258
-21048.37,12,3830.458941
-20712.82,8,3835.281623
-20604.71,8,3840.106156
-20924.46,11,3846.511378
-20547.53,7,3850.80857
-20837.14,9,3856.159257
-21055.35,14,3864.140137
-20704.48,10,3870.013397
-20719.46,12,3876.943317
-21129.04,14,3884.921263
-21036.46,13,3893.249048
-20838.12,10,3899.124033
-20708.13,10,3904.997009
-21026.1,12,3911.922558
-20926.29,11,3918.326537
-20315.05,4,3921.044046
-20787.25,12,3927.976724
-21046.15,12,3934.909682
-20512.66,8,3939.736861
-20401.22,5,3942.981564
-20558.7,9,3949.25827
-20544.22,7,3953.555227
-20314.29,4,3956.275243
-20311.23,4,3958.997692
-20574.85,14,3966.978489
-20960.06,12,3973.904449
-20608.9,8,3978.725164
-21082.63,15,3987.233621
-20798.88,9,3992.579252
-20799.04,9,3997.925839
-20688.72,13,4006.34277
-20692.65,11,4012.667285
-20552.23,7,4016.961861
-20648.4,7,4021.261296
-21231.5,16,4030.280515
-20616.16,8,4035.104725
-21050.36,14,4043.090423
-20378.38,5,4046.333412
-20752.06,11,4052.740764
-20596.43,10,4058.623065
-20589.4,12,4066.586307
-20940.65,11,4072.992508
-20537.0,10,4078.863821
-20928.22,11,4085.262141
-20396.21,5,4088.509221
-20704.41,11,4094.908705
-20927.25,11,4101.317638
-20825.9,9,4106.663044
-20617.42,11,4113.064829
-20980.25,13,4120.521131
-20910.04,12,4128.372368
-21088.85,13,4135.829778
-21082.07,13,4143.285904
-20597.18,13,4150.736697
-20828.72,9,4156.08764
-20648.89,7,4160.383657
-20776.68,9,4165.733263
-20652.61,7,4170.030452
-20610.22,8,4174.85738
-20593.13,10,4180.731278
-20537.41,6,4185.482197
-20751.7,8,4190.299676
-20861.65,11,4196.69852
-21018.27,13,4204.158919
-20658.76,9,4209.506432
-20715.81,10,4215.382032
-20635.32,15,4223.887601
-20528.04,10,4229.760737
-20576.74,10,4235.637348
-20651.07,7,4239.931941
-20567.45,6,4243.698043
-20930.17,12,4251.515652
-20914.95,10,4257.393828
-20656.05,7,4261.684865
-20602.9,8,4266.508565
-20604.9,8,4271.331427
-20784.59,9,4276.677052
-20659.1,9,4282.024972
-20477.72,6,4285.789711
-20549.91,12,4292.720187
-20754.08,8,4297.542562
-20804.93,17,4308.013749
-21135.92,15,4316.516499
-20806.0,15,4325.028987
-20829.48,9,4330.374252
-20746.0,8,4335.191568
-20635.93,7,4339.486366
-21058.71,14,4347.463497
-20628.04,7,4351.76052
-20602.08,8,4356.585248
-20665.42,9,4361.936811
-20747.67,11,4369.236191
-20474.69,6,4373.002575
-20311.82,4,4375.720305
-21094.0,14,4383.692554
-20745.94,11,4390.101537
-20757.57,11,4396.497883
-20906.29,11,4402.902974
-20748.08,8,4407.723418
-20887.41,10,4413.599832
-21126.06,14,4421.579241
-20660.69,9,4427.866448
-20748.91,13,4435.319927
-21181.51,15,4443.829669
-20961.78,11,4450.226227
-20812.95,9,4455.583377
-21014.84,12,4462.510472
-20747.16,8,4467.337911
-20622.2,13,4474.792972
-20606.46,8,4479.620567
-20547.17,7,4484.797736
-20641.19,14,4492.787766
-20988.6,11,4499.188154
-20705.81,8,4504.007382
-20474.9,6,4507.776334
-21020.47,12,4514.702573
-20478.81,6,4518.463575
-20876.51,10,4524.338417
-21230.31,15,4532.847888
-21040.26,14,4540.832936
-20590.71,10,4547.644932
-20994.7,12,4554.574136
-20670.81,15,4563.085924
-20549.68,12,4570.014601
-20509.72,7,4574.311785
-20667.01,15,4582.823761
-21202.83,15,4591.327572
-20398.31,5,4594.571522
-20445.78,5,4597.814687
-20705.59,13,4606.257776
-20500.9,10,4612.080374
-20880.79,15,4620.557748
-20892.7,10,4626.431676
-20641.2,13,4633.885784
-20569.58,13,4641.337129
-21022.03,12,4648.260693
-20664.88,9,4653.613468
-20653.53,14,4662.49601
-20738.25,13,4669.948539
-20667.71,12,4676.886738
-20479.56,6,4680.660371
-20694.99,12,4687.590987
-20962.38,11,4693.991684
-21199.46,16,4703.025355
-20900.75,11,4709.431337
-21109.92,14,4717.417407
-20748.89,11,4724.804696
-20911.44,10,4730.683508
-20547.96,7,4734.982768
-20613.34,8,4739.80599
-20914.33,10,4745.681318
-21138.63,17,4755.254505
-20476.59,6,4759.021231
-21095.11,14,4767.005574
-20858.91,14,4774.988436
-20731.29,8,4780.829545
-20664.69,7,4785.13242
-20792.69,9,4790.485015
-20400.28,5,4793.732574
-20867.59,10,4799.61407
-20843.8,14,4807.599789
-20656.18,9,4812.956397
-21168.92,17,4822.51632
-20597.1,10,4828.383999
-20621.25,11,4834.788131
-20670.89,20,4846.901454
-20819.68,9,4852.256369
-21055.52,12,4859.183578
-20663.32,9,4864.536922
-21079.48,13,4871.99338
-20949.31,11,4878.394726
-20701.17,10,4884.273397
-20840.63,19,4894.891323
-20821.33,9,4901.119653
-21087.53,13,4908.582555
-20990.94,12,4915.508432
-20655.51,10,4921.38941
-20732.77,12,4928.325042
-20789.67,16,4937.359339
-20833.06,9,4942.709441
-20451.35,8,4947.533277
-20476.69,6,4951.307224
-20644.32,14,4960.168763
-21063.61,13,4967.621837
-20782.96,12,4974.552345
-20764.68,18,4984.645783
-20932.07,10,4990.527973
-20642.56,7,4994.827327
-20600.79,9,5000.183133
-20669.48,13,5007.640184
-20991.94,14,5016.518894
-20988.24,11,5022.930166
-20546.41,7,5027.233823
-21038.19,12,5034.165856
-20514.14,8,5038.991286
-20884.79,11,5045.406547
-20724.84,8,5050.234201
-20724.79,8,5055.053964
-20694.24,12,5061.982787
-20555.93,7,5066.285578
-21017.52,12,5073.223369
-20745.1,8,5078.918201
-20606.52,8,5083.742023
-20350.77,4,5086.463584
-21017.28,12,5093.396181
-20821.35,13,5100.854272
-20874.85,10,5106.737389
-20540.09,6,5110.505568
-21088.49,14,5118.489718
-21037.6,12,5125.420826
-20988.74,11,5131.819153
-20454.25,5,5135.953577
-20662.69,17,5145.513804
-20549.9,7,5149.814757
-20828.5,9,5155.170398
-20906.49,10,5161.04771
-20667.72,10,5166.920215
-20568.65,12,5173.844501
-20750.75,11,5180.251416
-20716.09,10,5186.130766
-20808.2,13,5194.471039
-20813.55,18,5204.559853
