#{"t_start": 1599129303.3897023, "env_id": "DeeplengDocking-v1"}
r,l,t
-23961.88098,9,12.49042
-21790.066863,4,17.666695
-23310.595793,8,26.949757
-20441.049168,2,30.074167
-30230.997531,21,52.725115
-21247.160459,3,56.881286
-20894.863507,2,60.005414
-25141.796104,11,72.379094
-20000,1,74.472257
-20000,1,76.564816
-21059.051076,3,80.718941
-20000,1,82.813112
-20000,1,84.906888
-21216.916775,4,90.02985
-20000,1,92.127367
-20000,1,94.219048
-21873.029211,4,99.397809
-21040.476183,3,103.550097
-20000,1,105.643105
-20000,1,107.741265
-21910.770078,5,113.951678
-20704.87848,2,117.070892
-20000,1,119.167646
-25474.41718,10,130.506136
-21865.356193,4,135.686784
-20000,1,137.789077
-20000,1,139.88908
-26261.124943,13,154.309289
-20000,1,156.406859
-25016.158338,11,168.781074
-20000,1,170.87801
-21975.138856,5,177.078942
-21790.238473,4,182.253423
-20000,1,184.3452
-20000,1,186.441075
-25894.013382,13,200.866325
-20564.598051,2,203.984792
-21659.603492,5,210.196282
-20000,1,212.288823
-20000,1,214.379425
-20000,1,216.475368
-20000,1,218.572834
-20000,1,220.669551
-20000,1,222.762993
-20722.228065,2,225.89051
-20000,1,227.984308
-21218.197867,3,232.134794
-29499.851622,21,254.770114
-29708.640698,20,276.389446
-21238.290847,3,280.54287
-20000,1,282.641431
-22144.108895,6,289.87558
-20000,1,291.97209
-20000,1,294.071054
-23102.037559,7,302.339378
-30686.798278,23,326.816595
-23078.174039,7,334.910008
-20000,1,336.951702
-20000,1,338.992337
-20000,1,341.032636
-21213.982599,3,345.090333
-20827.081828,3,349.149206
-25497.528879,11,361.271785
-20000,1,363.313128
-20000,1,365.354054
-20000,1,367.39636
-20000,1,369.438352
-20000,1,371.478773
-20000,1,373.520153
-20912.177478,3,377.576558
-20000,1,379.617379
-20000,1,381.65932
-20479.044556,2,384.708546
-21614.296545,4,389.776678
-23805.419111,9,399.880126
-20000,1,401.919999
-22286.581065,6,409.002813
-20922.843346,3,413.060955
-26753.091718,15,429.473505
-27916.603865,16,446.990185
-20784.611065,3,451.128568
-20000,1,453.192575
-20000,1,455.286801
-20000,1,457.384863
-20000,1,459.481299
-21711.663656,4,464.661391
-20489.854024,2,467.781811
-20000,1,469.883838
-20971.983004,3,474.029493
-20000,1,476.12938
-25542.05499,13,490.551534
-20000,1,492.645501
-20000,1,494.74338
-20000,1,496.844068
-28260.120573,18,516.380581
-21613.235591,4,521.557043
-22762.242995,6,528.792617
-20000,1,530.891169
-20000,1,532.987298
-20000,1,535.08672
-20700.828562,2,538.217118
-20000,1,540.312354
-27937.908574,15,556.776954
-20000,1,558.873783
-25382.259873,12,572.270616
-20993.817744,3,576.418839
-20000,1,578.515377
-20433.965213,2,581.62663
-20849.93088,3,585.772732
-23769.831981,8,595.053113
-23870.625087,9,605.375699
-21062.220812,3,609.546878
-20541.077578,2,612.654603
-20569.891851,2,615.784904
-23508.544194,7,624.025144
-21754.110322,4,629.202829
-20000,1,631.307433
-20000,1,633.406903
-20000,1,635.505589
-20000,1,637.603547
-20646.943152,2,640.720447
-20000,1,642.814873
-22027.38334,5,649.020637
-22089.366967,5,655.226848
-20864.202604,3,659.377337
-20000,1,661.474776
-26171.01401,14,676.915325
-23426.061037,8,686.213239
-20528.380787,2,689.329537
-20000,1,691.418428
-20000,1,693.510974
-20000,1,695.605597
-25417.092035,10,706.963436
-24140.205034,9,717.282226
-34755.803046,28,747.123153
-20000,1,749.222492
-21585.764403,4,754.403121
-20000,1,756.501271
-20000,1,758.598372
-20000,1,760.690891
-21350.322645,3,764.849449
-25489.20948,12,778.242032
-20773.829352,3,782.386921
-27789.42856,17,800.904996
-20000,1,803.007742
-20000,1,805.103801
-20000,1,807.193593
-36716.681729,34,843.165027
-20000,1,845.259301
-22096.668582,5,851.46228
-25351.675861,11,863.833708
-20488.577299,2,866.961006
-20000,1,869.057631
-22659.780892,6,876.291016
-23300.845383,8,885.588954
-20000,1,887.683569
-21256.9603,4,892.863391
-20929.614683,3,897.007421
-29332.943109,20,918.62057
-21258.56711,4,923.797015
-21739.458207,5,930.007331
-27100.248392,14,945.447166
-20000,1,947.547845
-20000,1,949.642384
-21629.649787,4,954.82282
-20000,1,956.915532
-22162.545393,5,963.133151
-42882.262259,45,1010.417383
-20881.781152,3,1014.573647
-24304.21747,10,1025.91532
-20000,1,1028.002722
-20407.058235,2,1031.125185
-21670.242656,4,1036.300783
-22521.526769,6,1043.527265
-20000,1,1045.621546
-25690.806461,12,1059.019074
-23371.73668,8,1068.312383
-20000,1,1070.408201
-20521.028761,2,1073.537209
-20000,1,1075.627592
-23337.478536,7,1083.865042
-20000,1,1085.95941
-20876.913819,3,1090.100115
-21899.392384,5,1096.295547
-20000,1,1098.390935
-20529.399251,2,1101.511358
-20373.799491,2,1104.636484
-20000,1,1106.730625
-20000,1,1108.829369
-20000,1,1110.926599
-20000,1,1113.016791
-35258.465281,30,1144.899502
-25660.199134,12,1158.2942
-31610.631386,23,1182.999403
-20000,1,1185.104767
-23516.307333,8,1194.384559
-20000,1,1196.483223
-20000,1,1198.574914
-20465.056938,2,1201.701373
-25117.812318,10,1213.049339
-23153.203145,8,1222.307643
-20000,1,1224.37552
-22139.278664,6,1231.615785
-20418.968936,2,1234.728728
-20368.995209,2,1237.85462
-20000,1,1239.94529
-20000,1,1242.04382
-20000,1,1244.141978
-23493.646929,8,1253.428474
-23437.422182,8,1262.702639
-23367.499838,8,1271.995808
-20000,1,1274.088552
-25755.006857,12,1287.820238
-20000,1,1289.87324
-21635.078212,4,1295.052488
-23508.618035,8,1304.340616
-20000,1,1306.434983
-24263.573427,9,1316.773886
-22448.314645,6,1324.022021
-30009.917426,19,1344.60602
-20372.279952,2,1347.723153
-20596.991414,2,1350.854256
-20000,1,1352.952241
-20887.79892,3,1357.105592
-20781.901743,3,1361.255572
-20000,1,1363.353117
-21592.397242,4,1368.533006
-24329.369261,9,1378.844572
-20000,1,1380.945331
-21167.15315,3,1385.099441
-22038.167354,5,1391.304995
-20000,1,1393.403086
-28837.45524,19,1413.999134
-26417.550973,15,1430.483703
-23237.718457,8,1439.779356
-20000,1,1441.877628
-20000,1,1443.975757
-24264.138565,9,1454.290722
-20000,1,1456.388771
-21545.818726,4,1461.565575
-20000,1,1463.663406
-20422.340313,2,1466.787124
-21242.682462,4,1471.964204
-20000,1,1474.059407
-21027.785203,3,1478.208148
-21021.822428,3,1482.363426
-20760.804808,2,1485.489816
-24931.525765,11,1497.858841
-20383.192904,2,1500.981098
-20528.852155,2,1504.107059
-20000,1,1506.203051
-20000,1,1508.299319
-20417.213502,2,1511.41964
-31082.689269,24,1537.159432
-20000,1,1539.257128
-20000,1,1541.356944
-30420.393901,23,1566.061202
-20000,1,1568.158901
-22138.690224,5,1574.365158
-25724.904059,12,1587.761028
-22324.068723,5,1593.971087
-20000,1,1596.068937
-20000,1,1598.161482
-20372.553104,2,1601.288343
-20000,1,1603.382972
-22885.03343,6,1610.616938
-20000,1,1612.717653
-21600.491833,4,1617.897799
-20376.464027,2,1621.01714
-27021.1975,15,1637.491754
-26385.107722,13,1651.922956
-25541.229257,12,1665.324959
-22067.067463,5,1671.528564
-20000,1,1673.623533
-20826.386065,3,1677.778648
-20386.704539,2,1680.904445
-20000,1,1683.000946
-20000,1,1685.095614
-20000,1,1687.199234
-21975.097682,4,1692.381566
-21069.069282,3,1696.538426
-21779.945127,4,1701.71431
-20496.335346,2,1704.839015
-28224.218373,16,1722.356268
-20000,1,1724.453875
-20000,1,1726.547446
-20000,1,1728.644718
-20000,1,1730.739704
-26566.778759,13,1745.171206
-20000,1,1747.269403
-20000,1,1749.361752
-20000,1,1751.456131
-20000,1,1753.553014
-22658.396561,6,1760.788994
-26078.252059,14,1776.242775
-22662.895061,6,1783.477135
-20000,1,1785.573447
-20412.032047,2,1788.693597
-20000,1,1790.791099
-20000,1,1792.891121
-20000,1,1794.99171
-20000,1,1797.09006
-27699.759045,16,1814.601113
-22347.10413,6,1821.835623
-20000,1,1823.930885
-20000,1,1826.028216
-20000,1,1828.128005
-20000,1,1830.222308
-20558.453649,2,1833.344964
-21506.596641,4,1838.521547
-20000,1,1840.621062
-20828.623707,3,1844.775255
-20000,1,1846.871979
-20000,1,1848.969259
-26092.166012,13,1863.399038
-21011.163291,3,1867.551096
-20371.28729,2,1870.673058
-20379.150641,2,1873.811649
-20000,1,1875.908481
-20000,1,1878.000592
-20000,1,1880.097034
-20000,1,1882.192881
-33971.416575,27,1910.97325
-20890.944119,3,1915.123057
-20000,1,1917.220665
-20714.951876,2,1920.34907
-24267.478009,9,1930.665544
-21325.068807,4,1935.850187
-25048.946021,12,1949.250903
-20460.633716,2,1952.37889
-20000,1,1954.47919
-21368.071212,3,1958.633629
-20392.440237,2,1961.758847
-20000,1,1963.857975
-20000,1,1965.955
-20000,1,1968.05305
-20645.568458,2,1971.178942
-20000,1,1973.273622
-20000,1,1975.365543
-21214.828136,4,1980.539228
-23975.659632,8,1989.822028
-20000,1,1991.923269
-20000,1,1994.019542
-20000,1,1996.11707
-20000,1,1998.212985
-20000,1,2000.309017
-20000,1,2002.40647
-20000,1,2004.501057
-20000,1,2006.596605
-20000,1,2008.692378
-20000,1,2010.788893
-30402.990968,21,2033.430835
-20446.533561,2,2036.561064
-20953.993862,3,2040.705619
-23104.405113,8,2049.994534
-22338.6753,5,2056.201031
-21443.748414,3,2060.351505
-21173.522183,3,2064.507424
-20582.982588,2,2067.629031
-25333.664629,12,2081.031529
-20389.651653,2,2084.1576
-27455.663934,16,2101.66933
-21169.751396,3,2105.825011
-20000,1,2107.921254
-20834.249644,3,2112.07129
-20000,1,2114.165601
-20000,1,2116.261541
-20000,1,2118.355918
-21051.249047,3,2122.500276
-21063.202276,3,2126.649666
-21505.40352,4,2131.822686
-20000,1,2133.926741
-20000,1,2136.025682
-20000,1,2138.12219
-24242.110773,10,2149.46461
-21487.694208,4,2154.643131
-21071.949937,3,2158.795696
-20000,1,2160.89149
-20000,1,2162.985367
-20000,1,2165.081261
-20000,1,2167.177087
-24193.544721,10,2178.52011
-21274.531694,4,2183.698399
-23321.628781,7,2191.971135
-20916.293002,3,2196.122967
-21697.823963,4,2201.303759
-20000,1,2203.401141
-23836.405408,8,2212.692951
-22208.430869,5,2218.89942
-20000,1,2220.997021
-24733.464304,10,2232.333039
-20000,1,2234.428779
-25717.148014,12,2247.831089
-20594.021673,2,2250.953099
-26795.174273,14,2266.410179
-21535.555132,4,2271.586724
-22098.714109,5,2277.791522
-20491.143447,2,2280.921553
-20963.351935,3,2285.067394
-20000,1,2287.165491
-20000,1,2289.265756
-20000,1,2291.362967
-20000,1,2293.4615
-20000,1,2295.559041
-20000,1,2297.65304
-32816.094221,27,2326.464221
-22848.350974,6,2333.701595
-21166.805091,3,2337.857568
-20708.416005,2,2340.987787
-21461.439604,4,2346.168661
-20000,1,2348.24698
-22074.406895,5,2354.454834
-20000,1,2356.547479
-21792.099553,4,2361.728919
-35116.646437,29,2392.587363
-20000,1,2394.680884
-20000,1,2396.778689
-21119.011045,3,2400.923495
-25711.471318,11,2413.302292
-20000,1,2415.399088
-20000,1,2417.496582
-20000,1,2419.589377
-23495.358155,8,2428.883302
-20000,1,2430.981868
-20000,1,2433.077832
-20993.911251,3,2437.229059
-21406.415372,4,2442.409146
-20000,1,2444.505324
-20000,1,2446.601512
-20000,1,2448.697595
-20000,1,2450.79346
-20000,1,2452.887005
-22851.940325,7,2461.140604
-20000,1,2463.236434
-20000,1,2465.339765
-26220.699407,13,2479.765375
-25508.299864,12,2493.120651
-21778.567017,4,2498.300938
-21862.099469,4,2503.483365
-20000,1,2505.57927
-27338.924597,14,2521.028789
-23458.408337,7,2529.296723
-21079.575061,3,2533.446541
-20000,1,2535.543499
-20000,1,2537.639308
-22489.474636,5,2543.842124
-20000,1,2545.936845
-25254.021759,12,2559.343439
-20000,1,2561.436941
-20000,1,2563.534977
-23824.255127,8,2572.821219
-20621.851718,2,2575.948519
-21234.157505,3,2580.100559
-20000,1,2582.199294
-20000,1,2584.290945
-20545.907336,2,2587.418983
-20000,1,2589.513522
-22437.165582,5,2595.890953
-20000,1,2597.989204
-20000,1,2600.086969
-20000,1,2602.183015
-20000,1,2604.277573
-20000,1,2606.376943
-20000,1,2608.477211
-27325.041598,16,2625.981215
-20549.811409,2,2629.109245
-20000,1,2631.203521
-23012.483258,7,2639.466074
-21673.803486,4,2644.649212
-20542.301742,2,2647.768932
-20000,1,2649.867442
-20000,1,2651.964947
-20000,1,2654.06099
-20000,1,2656.154883
-22679.122952,6,2663.395076
-21852.972614,4,2668.573428
-20000,1,2670.667022
-20000,1,2672.76499
-26789.218983,15,2689.241926
-21390.377764,4,2694.418357
-20389.835457,2,2697.541487
-24917.851096,10,2708.877449
-20000,1,2710.979364
-20000,1,2713.072887
-20000,1,2715.173166
-25811.904904,12,2728.579585
-21248.364632,3,2732.733234
-20000,1,2734.829887
-20000,1,2736.930126
-20000,1,2738.994886
-29144.000929,20,2760.627188
-20529.028055,2,2763.751061
-20000,1,2765.855198
-20000,1,2767.955268
-20000,1,2770.05184
-20000,1,2772.151767
-20000,1,2774.248908
-20000,1,2776.344748
-23384.177208,8,2785.62934
-22002.340027,5,2791.844317
-22136.432644,5,2798.045851
-24810.170047,11,2810.419486
-21485.882301,4,2815.599338
-20000,1,2817.69697
-20000,1,2819.791961
-20000,1,2821.88979
-20379.394766,2,2825.01542
-20000,1,2827.11704
-20000,1,2829.211053
-20000,1,2831.30899
-20000,1,2833.403016
-20527.511176,2,2836.527641
-22075.448199,5,2842.734987
-20000,1,2844.836153
-20000,1,2846.932564
-23506.503779,8,2856.21952
-20000,1,2858.317515
-21676.877164,5,2864.527968
-20000,1,2866.625376
-20000,1,2868.720621
-21228.706939,3,2872.866587
-20000,1,2874.961219
-22239.521183,5,2881.173513
-20912.35673,3,2885.315596
-20595.134207,2,2888.439889
-20952.106514,3,2892.589044
-20000,1,2894.686245
-20390.63439,2,2897.804442
-20457.968378,2,2900.927301
-20000,1,2903.021597
-21153.639576,3,2907.170991
-20000,1,2909.267639
-20000,1,2911.36545
-21089.804059,3,2915.515987
-20398.558263,2,2918.638933
-21748.289164,5,2925.001412
-37443.291088,35,2962.037404
-21032.713405,3,2966.187054
-20947.793138,3,2970.343493
-20000,1,2972.441101
-28233.93777,18,2992.001998
-20449.648888,2,2995.131617
-20000,1,2997.226723
-22953.397988,6,3004.462982
-20000,1,3006.559394
-20431.33509,2,3009.679048
-21201.934071,3,3013.83349
-20000,1,3015.926929
-21250.13661,3,3020.080032
-20500.801981,2,3023.206994
-20000,1,3025.291573
-24370.383336,10,3036.636935
-20000,1,3038.735564
-34424.110275,28,3068.575351
-21017.209999,3,3072.727016
-20000,1,3074.825188
-20660.49724,2,3077.947936
-20926.697777,3,3082.098606
-20000,1,3084.194767
-20000,1,3086.289165
-20000,1,3088.388875
-20000,1,3090.455019
-21412.497391,4,3095.633598
-21317.946284,3,3099.790164
-25602.889615,13,3114.214999
-20000,1,3116.311079
-20000,1,3118.409133
-26164.074184,14,3133.866918
-20000,1,3135.959413
-20000,1,3138.061178
-20000,1,3140.15727
-22351.604766,6,3147.389078
-21955.966205,5,3153.5955
-20000,1,3155.69341
-20000,1,3157.790174
-20646.367049,2,3160.914987
-20000,1,3163.00938
-20000,1,3165.1034
-20000,1,3167.198127
-22099.219106,5,3173.407274
-20000,1,3175.498918
-24698.150676,10,3186.843082
-21268.805703,4,3192.02154
-20701.6369,2,3195.143046
-20000,1,3197.243127
-20000,1,3199.339123
-20000,1,3201.436261
-21846.484593,4,3206.611139
-22685.025466,7,3214.869005
-21610.904116,3,3219.025428
-20000,1,3221.1191
-20000,1,3223.213058
-20491.690249,2,3226.340421
-20000,1,3228.436355
-20754.289994,3,3232.58227
-22365.233679,6,3239.811105
-20000,1,3241.907284
-20409.077066,2,3245.029036
-20000,1,3247.123219
-24300.626503,7,3255.38383
-20000,1,3257.478812
-20000,1,3259.575182
-31045.405015,21,3282.227576
-21060.361835,3,3286.38287
-20000,1,3288.486959
-21187.626926,3,3292.63725
-23409.367101,8,3301.930866
-20000,1,3304.032881
-20000,1,3306.126966
-20000,1,3308.223439
-23468.55168,8,3317.508414
-26848.823965,15,3333.980941
-32235.506345,26,3361.757542
-20373.550892,2,3364.878542
-20493.015867,2,3367.996998
-22733.96109,6,3375.22311
-30789.35423,23,3399.924983
-20000,1,3402.022428
-20000,1,3404.117176
-20363.19974,2,3407.249313
-20000,1,3409.342962
-29581.683175,21,3431.984913
-22730.9501,7,3440.240748
-20000,1,3442.338182
-24863.796679,11,3454.714959
-20000,1,3456.811621
-20000,1,3458.907343
-36430.355347,31,3491.839164
-21412.734656,4,3497.017015
-20663.912466,2,3500.138681
-20000,1,3502.234902
-20000,1,3504.329499
-20000,1,3506.422934
-20000,1,3508.519547
-20000,1,3510.615597
-40512.934107,42,3554.83975
-22546.392813,6,3562.067171
-20000,1,3564.163806
-22067.073304,5,3570.371523
-20000,1,3572.467042
-20508.629067,2,3575.593047
-20000,1,3577.690908
-23328.387973,7,3585.954332
-27892.778933,17,3604.497573
-20725.991135,2,3607.61729
-20000,1,3609.713282
-20000,1,3611.809869
-21027.398909,3,3615.946531
-20000,1,3618.045182
-20374.335052,2,3621.167385
-23789.05314,8,3630.463079
-20956.417932,3,3634.617417
-20000,1,3636.720997
-20000,1,3638.816694
-24503.873322,10,3650.161721
-20965.522786,3,3654.311226
-21041.50616,3,3658.462291
-20000,1,3660.558426
-20000,1,3662.654502
-20000,1,3664.750475
-21262.095342,4,3669.930485
-20000,1,3672.023284
-20895.50798,3,3676.173025
-20405.308483,2,3679.292754
-20000,1,3681.389291
-23461.692353,8,3690.662579
-25716.746016,12,3704.05891
-20000,1,3706.154925
-23824.792435,9,3716.472918
-20000,1,3718.568214
-22991.732066,8,3727.852559
-20457.774076,2,3730.960699
-21957.260037,4,3736.140847
-20817.967317,3,3740.287111
-20000,1,3742.379001
-20469.4564,2,3745.509081
-22398.47669,5,3751.713425
-20000,1,3753.810431
-20000,1,3755.906197
-25046.649115,10,3767.253534
-20000,1,3769.351203
-28957.948955,17,3787.894929
-20428.776736,2,3791.019154
-21200.1437,4,3796.190911
-20000,1,3798.289599
-20000,1,3800.385648
-20000,1,3802.484954
-20000,1,3804.582943
-20620.67626,2,3807.702545
-21045.229981,3,3811.857106
-23182.694935,8,3821.144836
-20000,1,3823.243974
-20000,1,3825.338285
-20952.823117,3,3829.486887
-20000,1,3831.583385
-21372.573596,3,3835.737134
-20848.492063,3,3839.89302
-20000,1,3841.990324
-20000,1,3844.088197
-20000,1,3846.180413
-20000,1,3848.283554
-20000,1,3850.378965
-20995.468785,3,3854.536978
-27754.013273,16,3872.038256
-25618.246556,12,3885.433283
-21213.440809,3,3889.587199
-20000,1,3891.679302
-20000,1,3893.769751
-20000,1,3895.862444
-20000,1,3897.96416
-20000,1,3900.062098
-20000,1,3902.154674
-21700.948174,5,3908.359032
-20000,1,3910.456846
-20000,1,3912.553656
-20000,1,3914.647635
-20000,1,3916.741997
-20451.166155,2,3919.867776
-20000,1,3921.967041
-20000,1,3924.063266
-20000,1,3926.163632
-20533.587877,2,3929.481086
-20000,1,3931.581533
-20000,1,3933.679619
-20000,1,3935.772987
-20488.281591,2,3938.89533
-21838.107456,5,3945.111872
-20000,1,3947.213385
-20000,1,3949.308561
-20000,1,3951.407499
-20975.09227,3,3955.557036
-20000,1,3957.655625
-20000,1,3959.754815
-20000,1,3961.847752
-36946.524121,33,3996.833599
-20000,1,3998.932977
-23542.575169,9,4009.244614
-20000,1,4011.335409
-28481.53228,19,4031.927033
-20000,1,4034.022939
-22607.684757,5,4040.230242
-20781.313887,2,4043.35076
-21360.552667,4,4048.528857
-20000,1,4050.623374
-20000,1,4052.720828
-23521.080048,8,4062.012667
-20000,1,4064.106771
-27274.324274,16,4081.617047
-20000,1,4083.713569
-20417.627408,2,4086.834844
-20000,1,4088.932469
-21185.93495,3,4093.080895
-20000,1,4095.17955
-20000,1,4097.27541
-20000,1,4099.373159
-20495.176217,2,4102.496985
-20766.185593,3,4106.643094
-20000,1,4108.740937
-23325.178569,8,4118.033028
-22775.899299,6,4125.265495
-20000,1,4127.364633
-20606.12481,2,4130.487475
-20000,1,4132.584951
-25953.060486,13,4146.99907
-26164.747709,13,4161.410133
-23141.672471,7,4169.499506
-20586.674001,2,4172.548701
-20000,1,4174.590027
-20000,1,4176.630392
-21316.5804,3,4180.687685
-20000,1,4182.729445
-20000,1,4184.771418
-25870.251666,13,4198.908334
-21058.332643,3,4202.965812
-20000,1,4205.007158
-20000,1,4207.047739
-20000,1,4209.089445
-20000,1,4211.129934
-20000,1,4213.171996
-20000,1,4215.212262
-22754.872949,6,4222.294037
-24920.598817,11,4234.413844
-20406.82256,2,4237.463667
-20000,1,4239.505127
-20000,1,4241.546179
-20000,1,4243.58744
-31052.812577,21,4265.864366
-20783.326682,3,4270.015103
-20000,1,4272.108776
-20000,1,4274.21638
-22752.851205,6,4281.396988
-20578.471259,2,4284.513574
-20576.340328,2,4287.639828
-22194.943135,5,4293.811102
-20000,1,4295.90902
-22688.343118,7,4304.152315
-22437.426423,7,4312.409014
-20000,1,4314.507051
-20536.60887,2,4317.630133
-20000,1,4319.720369
-20000,1,4321.820003
-22285.925351,5,4328.024364
-20000,1,4330.119012
-28395.228365,19,4350.675657
-20000,1,4352.775465
-20540.156477,2,4355.897426
-20000,1,4357.993408
-22278.017526,5,4364.188958
-23016.604511,6,4371.417055
-22861.452812,6,4378.645667
-20000,1,4380.741434
-21443.766671,3,4384.880615
-20442.095753,2,4388.012845
-22057.388626,5,4394.211581
-21409.162034,3,4398.36143
-20000,1,4400.457818
-20000,1,4402.554272
-20000,1,4404.64723
-20536.230378,2,4407.773975
-20000,1,4409.876694
-20497.462971,2,4412.997305
-20000,1,4415.089597
-21173.183815,3,4419.243346
-21236.590173,4,4424.419921
-20000,1,4426.513237
-20000,1,4428.610528
-20893.650068,2,4431.732368
-20840.027707,3,4435.877632
-22172.103724,5,4442.089188
-20948.716599,3,4446.242919
-20000,1,4448.339284
-20567.180365,2,4451.467551
-20000,1,4453.56072
-21942.900586,5,4459.734885
-33522.248726,30,4491.595358
-20000,1,4493.690903
-20000,1,4495.787229
-20449.612519,2,4498.908573
-20000,1,4501.003253
-20000,1,4503.089545
-28193.514684,16,4520.58119
-20891.555333,2,4523.711323
-20000,1,4525.808744
-20000,1,4527.906394
-20000,1,4530.006599
-20000,1,4532.104768
-20789.549781,3,4536.255542
-20000,1,4538.352604
-20503.807522,2,4541.476227
-20000,1,4543.574877
-22470.267633,6,4550.769138
-20000,1,4552.860951
-20000,1,4554.950837
-24191.743597,9,4565.275959
-20000,1,4567.368643
-21341.994164,3,4571.519674
-25717.914907,12,4584.90735
-20000,1,4587.005079
-26527.456597,13,4601.438858
-22777.91051,7,4609.672559
-20707.842235,2,4612.792357
-21757.425526,4,4617.976124
-21161.213505,3,4622.131196
-20000,1,4624.226936
-20387.368267,2,4627.349034
-20953.21506,3,4631.500986
-21151.535581,3,4635.634665
-22107.524464,5,4641.836604
-22619.020592,6,4649.070932
-21827.728906,5,4655.283605
-29106.292759,18,4674.842909
-31856.372706,23,4699.541275
-31060.965165,24,4725.238142
-20422.879034,2,4728.357741
-20000,1,4730.455
-20000,1,4732.55232
-20000,1,4734.646956
-21466.122945,4,4739.825171
-20543.316349,2,4742.953469
-20716.550315,2,4746.073334
-20000,1,4748.165746
-20579.913309,2,4751.286662
-20000,1,4753.388397
-20000,1,4755.44595
-31155.261505,24,4781.169546
-20481.393504,2,4784.28697
-20000,1,4786.340755
-20000,1,4788.434906
-21638.318893,4,4793.617425
-34955.654772,30,4825.507668
-20000,1,4827.603362
-32675.770129,27,4856.401492
-21086.739829,3,4860.552118
-20000,1,4862.646951
-22272.158923,5,4868.831453
-20000,1,4870.925092
-20000,1,4873.02574
-20000,1,4875.081932
-23522.480396,8,4884.369767
-20000,1,4886.463351
-20931.143907,3,4890.589931
-20000,1,4892.684962
-20700.571409,2,4895.803246
-22373.930346,6,4903.043463
-23579.737525,8,4912.295102
-20650.741747,2,4915.418872
-20978.230843,3,4919.566929
-20000,1,4921.662975
-22720.133321,6,4928.901487
-20000,1,4930.997549
-23146.127014,8,4940.253096
-20000,1,4942.343388
-20838.818523,3,4946.491636
-20000,1,4948.587044
-20000,1,4950.681205
-20000,1,4952.778359
-23953.467384,9,4963.091522
-21093.025083,3,4967.239108
-23412.288132,8,4976.520847
-25233.011303,11,4988.88791
